ipc_class_symbol,last_ipc_version,NbAppln
"A01D  57/04",2006-01-01,599
"A01D  57/05",2006-01-01,17
"A01D  57/06",2006-01-01,116
"A01D  57/08",2006-01-01,19
"A01D  57/10",2006-01-01,88
"A01D  57/12",2006-01-01,181
"A01D  57/14",2006-01-01,37
"A01D  57/16",2006-01-01,69
"A01D  57/18",2006-01-01,132
"A01D  57/20",2006-01-01,858
"A01D  57/22",2006-01-01,3484
"A01D  57/24",2006-01-01,850
"A01D  57/26",2006-01-01,435
"A01D  57/28",2006-01-01,111
"A01D  57/30",2006-01-01,362
"A01D  59/00",2006-01-01,2577
"A01D  59/02",2006-01-01,321
"A01D  59/04",2006-01-01,596
"A01D  59/06",2006-01-01,204
"A01D  59/08",2006-01-01,268
"A01D  59/10",2006-01-01,46
"A01D  59/12",2006-01-01,440
"A01D  59/14",2006-01-01,26
"A01D  61/00",2006-01-01,6795
"A01D  61/02",2006-01-01,363
"A01D  61/04",2006-01-01,382
"A01D  63/00",2006-01-01,948
"A01D  63/02",2006-01-01,878
"A01D  63/04",2006-01-01,999
"A01D  65/00",2006-01-01,355
"A01D  65/02",2006-01-01,383
"A01D  65/04",2006-01-01,86
"A01D  65/06",2006-01-01,46
"A01D  65/08",2006-01-01,92
"A01D  67/00",2006-01-01,8140
"A01D  67/02",2006-01-01,521
"A01D  67/04",2006-01-01,407
"A01D  69/00",2006-01-01,8326
"A01D  69/02",2006-01-01,1122
"A01D  69/03",2006-01-01,520
"A01D  69/06",2006-01-01,2238
"A01D  69/08",2006-01-01,1075
"A01D  69/10",2006-01-01,414
"A01D  69/12",2006-01-01,622
"A01D  75/00",2006-01-01,2481
"A01D  75/02",2006-01-01,418
"A01D  75/04",2006-01-01,376
"A01D  75/06",2006-01-01,704
"A01D  75/08",2006-01-01,234
"A01D  75/10",2006-01-01,30
"A01D  75/12",2006-01-01,19
"A01D  75/16",2006-01-01,120
"A01D  75/18",2006-01-01,2463
"A01D  75/20",2006-01-01,1564
"A01D  75/24",2006-01-01,54
"A01D  75/26",2006-01-01,114
"A01D  75/28",2006-01-01,956
"A01D  75/30",2006-01-01,872
"A01D  76/00",2006-01-01,675
"A01D  78/00",2009-01-01,3209
"A01D  78/02",2006-01-01,632
"A01D  78/04",2006-01-01,29
"A01D  78/06",2006-01-01,310
"A01D  78/08",2006-01-01,491
"A01D  78/10",2006-01-01,3782
"A01D  78/12",2006-01-01,879
"A01D  78/14",2006-01-01,120
"A01D  78/16",2006-01-01,167
"A01D  78/18",2006-01-01,17
"A01D  78/20",2006-01-01,3
"A01D  80/00",2006-01-01,1128
"A01D  80/02",2006-01-01,367
"A01D  82/00",2006-01-01,1767
"A01D  82/02",2006-01-01,154
"A01D  84/00",2006-01-01,602
"A01D  84/02",2006-01-01,119
"A01D  85/00",2009-01-01,1705
"A01D  87/00",2006-01-01,2409
"A01D  87/02",2006-01-01,609
"A01D  87/04",2006-01-01,36
"A01D  87/06",2006-01-01,102
"A01D  87/08",2006-01-01,355
"A01D  87/10",2006-01-01,754
"A01D  87/12",2006-01-01,2379
"A01D  89/00",2006-01-01,2364
"A01D  90/00",2006-01-01,1896
"A01D  90/02",2006-01-01,1255
"A01D  90/04",2006-01-01,910
"A01D  90/06",2006-01-01,165
"A01D  90/08",2006-01-01,1520
"A01D  90/10",2006-01-01,1473
"A01D  90/12",2006-01-01,890
"A01D  90/14",2006-01-01,205
"A01D  90/16",2006-01-01,50
"A01D  91/00",2006-01-01,386
"A01D  91/02",2006-01-01,266
"A01D  91/04",2006-01-01,583
"A01D  93/00",2009-01-01,98
"A01D 101/00",2006-01-01,410
"A01F   1/00",2006-01-01,246
"A01F   1/02",2006-01-01,127
"A01F   1/04",2006-01-01,50
"A01F   1/06",2006-01-01,121
"A01F   3/00",2006-01-01,121
"A01F   5/00",2006-01-01,199
"A01F   7/00",2006-01-01,2011
"A01F   7/02",2006-01-01,558
"A01F   7/04",2006-01-01,503
"A01F   7/06",2006-01-01,1584
"A01F   7/70",2010-01-01,74
"A01F  11/00",2006-01-01,1136
"A01F  11/02",2006-01-01,136
"A01F  11/04",2006-01-01,141
"A01F  11/06",2006-01-01,1894
"A01F  11/08",2006-01-01,51
"A01F  12/00",2006-01-01,7294
"A01F  12/10",2006-01-01,5051
"A01F  12/12",2006-01-01,309
"A01F  12/14",2006-01-01,211
"A01F  12/16",2006-01-01,955
"A01F  12/18",2006-01-01,4802
"A01F  12/20",2006-01-01,763
"A01F  12/22",2006-01-01,1459
"A01F  12/24",2006-01-01,1546
"A01F  12/26",2006-01-01,348
"A01F  12/28",2006-01-01,554
"A01F  12/30",2006-01-01,1528
"A01F  12/32",2006-01-01,3688
"A01F  12/34",2006-01-01,227
"A01F  12/36",2006-01-01,79
"A01F  12/38",2006-01-01,135
"A01F  12/385",2006-01-01,53
"A01F  12/39",2006-01-01,251
"A01F  12/395",2006-01-01,23
"A01F  12/40",2006-01-01,5499
"A01F  12/42",2006-01-01,238
"A01F  12/44",2006-01-01,7276
"A01F  12/46",2006-01-01,7577
"A01F  12/48",2006-01-01,1260
"A01F  12/50",2006-01-01,3463
"A01F  12/52",2006-01-01,2308
"A01F  12/54",2006-01-01,2638
"A01F  12/56",2006-01-01,1934
"A01F  12/58",2006-01-01,305
"A01F  12/60",2006-01-01,2776
"A01F  13/00",2006-01-01,93
"A01F  15/00",2006-01-01,1878
"A01F  15/02",2006-01-01,496
"A01F  15/04",2006-01-01,1150
"A01F  15/06",2006-01-01,46
"A01F  15/07",2006-01-01,3782
"A01F  15/08",2006-01-01,3313
"A01F  15/10",2006-01-01,1948
"A01F  15/12",2006-01-01,478
"A01F  15/14",2006-01-01,2032
"A01F  15/16",2006-01-01,49
"A01F  15/18",2006-01-01,192
"A01F  17/00",2006-01-01,786
"A01F  17/02",2006-01-01,2641
"A01F  17/04",2006-01-01,67
"A01F  19/00",2006-01-01,49
"A01F  21/00",2006-01-01,354
"A01F  25/00",2010-01-01,5611
"A01F  25/02",2006-01-01,296
"A01F  25/04",2006-01-01,363
"A01F  25/08",2006-01-01,1053
"A01F  25/10",2006-01-01,125
"A01F  25/12",2006-01-01,707
"A01F  25/13",2006-01-01,616
"A01F  25/14",2006-01-01,2915
"A01F  25/16",2006-01-01,1516
"A01F  25/18",2006-01-01,649
"A01F  25/20",2006-01-01,3135
"A01F  25/22",2006-01-01,402
"A01F  29/00",2006-01-01,4116
"A01F  29/01",2006-01-01,229
"A01F  29/02",2006-01-01,1420
"A01F  29/04",2006-01-01,986
"A01F  29/06",2006-01-01,1011
"A01F  29/08",2006-01-01,210
"A01F  29/09",2010-01-01,1493
"A01F  29/10",2006-01-01,1525
"A01F  29/12",2006-01-01,926
"A01F  29/14",2006-01-01,660
"A01F  29/16",2006-01-01,437
"A01F  29/18",2006-01-01,106
"A01F  29/22",2006-01-01,277
"A01G   1/00",2010-01-01,26490
"A01G   1/02",2006-01-01,320
"A01G   1/04",2006-01-01,12466
"A01G   1/06",2006-01-01,3328
"A01G   1/08",2006-01-01,2106
"A01G   1/12",2006-01-01,2869
"A01G   3/00",2010-01-01,2615
"A01G   3/02",2006-01-01,3265
"A01G   3/025",2006-01-01,1298
"A01G   3/033",2006-01-01,1039
"A01G   3/037",2006-01-01,419
"A01G   3/04",2006-01-01,2418
"A01G   3/047",2006-01-01,426
"A01G   3/053",2006-01-01,1609
"A01G   3/06",2006-01-01,2475
"A01G   3/08",2006-01-01,3338
"A01G   5/00",2006-01-01,1119
"A01G   5/02",2006-01-01,593
"A01G   5/04",2006-01-01,2333
"A01G   5/06",2006-01-01,1556
"A01G   7/00",2010-01-01,14981
"A01G   7/02",2006-01-01,1130
"A01G   7/04",2006-01-01,2614
"A01G   7/06",2006-01-01,6657
"A01G   9/00",2010-01-01,10319
"A01G   9/02",2006-01-01,30421
"A01G   9/04",2006-01-01,1721
"A01G   9/06",2006-01-01,2610
"A01G   9/08",2006-01-01,2927
"A01G   9/10",2006-01-01,11753
"A01G   9/12",2006-01-01,5997
"A01G   9/14",2006-01-01,17546
"A01G   9/16",2006-01-01,2402
"A01G   9/18",2006-01-01,977
"A01G   9/20",2006-01-01,3068
"A01G   9/22",2006-01-01,3441
"A01G   9/24",2006-01-01,14093
"A01G   9/26",2006-01-01,1659
"A01G  11/00",2006-01-01,688
"A01G  13/00",2009-01-01,9296
"A01G  13/02",2006-01-01,14955
"A01G  13/04",2006-01-01,2121
"A01G  13/06",2006-01-01,1595
"A01G  13/08",2006-01-01,324
"A01G  13/10",2006-01-01,2806
"A01G  15/00",2009-01-01,1800
"A01G  16/00",2006-01-01,1420
"A01G  17/00",2010-01-01,2564
"A01G  17/02",2006-01-01,1230
"A01G  17/04",2006-01-01,1025
"A01G  17/06",2006-01-01,1268
"A01G  17/08",2006-01-01,1487
"A01G  17/10",2006-01-01,900
"A01G  17/12",2006-01-01,495
"A01G  17/14",2006-01-01,1769
"A01G  17/16",2006-01-01,371
"A01G  17/18",2006-01-01,139
"A01G  23/00",2010-01-01,5061
"A01G  23/02",2006-01-01,1160
"A01G  23/04",2006-01-01,3018
"A01G  23/06",2006-01-01,2661
"A01G  23/08",2006-01-01,3555
"A01G  23/081",2006-01-01,373
"A01G  23/083",2006-01-01,709
"A01G  23/085",2006-01-01,249
"A01G  23/087",2006-01-01,306
"A01G  23/089",2006-01-01,267
"A01G  23/09",2006-01-01,44
"A01G  23/091",2006-01-01,859
"A01G  23/093",2006-01-01,547
"A01G  23/095",2006-01-01,788
"A01G  23/097",2006-01-01,605
"A01G  23/099",2006-01-01,552
"A01G  23/10",2006-01-01,660
"A01G  23/12",2006-01-01,287
"A01G  23/14",2006-01-01,348
"A01G  25/00",2010-01-01,8072
"A01G  25/02",2006-01-01,7984
"A01G  25/06",2006-01-01,3219
"A01G  25/09",2006-01-01,5398
"A01G  25/14",2006-01-01,1412
"A01G  25/16",2006-01-01,6451
"A01G  27/00",2009-01-01,7742
"A01G  27/02",2006-01-01,3291
"A01G  27/04",2006-01-01,2017
"A01G  27/06",2006-01-01,2285
"A01G  29/00",2006-01-01,1841
"A01G  31/00",2006-01-01,13998
"A01G  31/02",2006-01-01,6057
"A01G  31/04",2006-01-01,1263
"A01G  31/06",2006-01-01,2149
"A01G  33/00",2010-01-01,3175
"A01G  33/02",2006-01-01,2196
"A01H   1/00",2009-01-01,17899
"A01H   1/02",2006-01-01,9829
"A01H   1/04",2006-01-01,5205
"A01H   1/06",2006-01-01,2090
"A01H   1/08",2006-01-01,415
"A01H   3/00",2009-01-01,1068
"A01H   3/02",2006-01-01,188
"A01H   3/04",2006-01-01,866
"A01H   4/00",2009-01-01,12084
"A01H   5/00",2010-01-01,58618
"A01H   5/02",2006-01-01,10422
"A01H   5/04",2006-01-01,606
"A01H   5/06",2006-01-01,589
"A01H   5/08",2006-01-01,3347
"A01H   5/10",2006-01-01,15823
"A01H   5/12",2006-01-01,1545
"A01H   7/00",2006-01-01,493
"A01H   9/00",2006-01-01,193
"A01H  11/00",2006-01-01,233
"A01H  13/00",2006-01-01,494
"A01H  15/00",2006-01-01,560
"A01H  17/00",2006-01-01,240
"A01J   1/00",2006-01-01,126
"A01J   3/00",2006-01-01,222
"A01J   5/00",2006-01-01,2564
"A01J   5/003",2006-01-01,250
"A01J   5/007",2006-01-01,1880
"A01J   5/01",2006-01-01,1246
"A01J   5/013",2006-01-01,464
"A01J   5/017",2006-01-01,3659
"A01J   5/02",2006-01-01,356
"A01J   5/04",2006-01-01,4451
"A01J   5/06",2006-01-01,417
"A01J   5/08",2006-01-01,2121
"A01J   5/10",2006-01-01,715
"A01J   5/12",2006-01-01,507
"A01J   5/14",2006-01-01,317
"A01J   5/16",2006-01-01,208
"A01J   7/00",2006-01-01,4628
"A01J   7/02",2006-01-01,1069
"A01J   7/04",2006-01-01,1278
"A01J   9/00",2006-01-01,707
"A01J   9/02",2006-01-01,183
"A01J   9/04",2006-01-01,1624
"A01J   9/06",2006-01-01,42
"A01J   9/08",2006-01-01,70
"A01J   9/10",2006-01-01,24
"A01J  11/00",2006-01-01,1050
"A01J  11/02",2006-01-01,83
"A01J  11/04",2006-01-01,410
"A01J  11/06",2006-01-01,541
"A01J  11/08",2006-01-01,20
"A01J  11/10",2006-01-01,327
"A01J  11/12",2006-01-01,239
"A01J  11/14",2006-01-01,3
"A01J  11/16",2006-01-01,551
"A01J  13/00",2006-01-01,446
"A01J  15/00",2006-01-01,347
"A01J  15/02",2006-01-01,60
"A01J  15/04",2006-01-01,253
"A01J  15/06",2006-01-01,377
"A01J  15/08",2006-01-01,59
"A01J  15/10",2006-01-01,43
"A01J  15/12",2006-01-01,574
"A01J  15/14",2006-01-01,131
"A01J  15/16",2006-01-01,81
"A01J  15/18",2006-01-01,18
"A01J  15/20",2006-01-01,5
"A01J  15/22",2006-01-01,27
"A01J  15/24",2006-01-01,36
"A01J  15/25",2006-01-01,10
"A01J  15/26",2006-01-01,14
"A01J  15/28",2006-01-01,9
"A01J  17/00",2006-01-01,357
"A01J  19/00",2006-01-01,89
"A01J  21/00",2006-01-01,394
"A01J  21/02",2006-01-01,701
"A01J  23/00",2006-01-01,247
"A01J  25/00",2006-01-01,1980
"A01J  25/02",2006-01-01,269
"A01J  25/04",2006-01-01,24
"A01J  25/06",2006-01-01,787
"A01J  25/08",2006-01-01,166
"A01J  25/10",2006-01-01,105
"A01J  25/11",2006-01-01,1962
"A01J  25/12",2006-01-01,1283
"A01J  25/13",2006-01-01,845
"A01J  25/15",2006-01-01,542
"A01J  25/16",2006-01-01,1124
"A01J  27/00",2006-01-01,524
"A01J  27/02",2006-01-01,291
"A01J  27/04",2006-01-01,670
"A01J  99/00",2006-01-01,20
"A01K   1/00",2010-01-01,8601
"A01K   1/01",2006-01-01,8150
"A01K   1/015",2006-01-01,7686
"A01K   1/02",2006-01-01,5745
"A01K   1/03",2006-01-01,5562
"A01K   1/035",2006-01-01,3802
"A01K   1/04",2006-01-01,494
"A01K   1/06",2006-01-01,2209
"A01K   1/062",2006-01-01,603
"A01K   1/064",2006-01-01,414
"A01K   1/08",2006-01-01,465
"A01K   1/10",2006-01-01,1310
"A01K   1/12",2006-01-01,2971
"A01K   3/00",2009-01-01,3004
"A01K   5/00",2006-01-01,6439
"A01K   5/01",2006-01-01,3664
"A01K   5/015",2006-01-01,299
"A01K   5/02",2006-01-01,10259
"A01K   7/00",2006-01-01,2227
"A01K   7/02",2006-01-01,2353
"A01K   7/04",2006-01-01,753
"A01K   7/06",2006-01-01,2200
"A01K   9/00",2006-01-01,1575
"A01K  11/00",2010-01-01,7539
"A01K  13/00",2010-01-01,9764
"A01K  14/00",2006-01-01,316
"A01K  15/00",2009-01-01,2109
"A01K  15/02",2006-01-01,5911
"A01K  15/04",2006-01-01,1703
"A01K  17/00",2006-01-01,358
"A01K  19/00",2006-01-01,182
"A01K  21/00",2006-01-01,380
"A01K  23/00",2009-01-01,4430
"A01K  25/00",2006-01-01,357
"A01K  27/00",2010-01-01,6325
"A01K  29/00",2010-01-01,8417
"A01K  31/00",2010-01-01,2584
"A01K  31/02",2006-01-01,239
"A01K  31/04",2006-01-01,1652
"A01K  31/06",2006-01-01,2080
"A01K  31/07",2006-01-01,464
"A01K  31/08",2006-01-01,518
"A01K  31/10",2006-01-01,159
"A01K  31/12",2006-01-01,528
"A01K  31/14",2006-01-01,724
"A01K  31/16",2006-01-01,1553
"A01K  31/17",2006-01-01,452
"A01K  31/18",2006-01-01,1028
"A01K  31/19",2006-01-01,624
"A01K  31/20",2006-01-01,529
"A01K  31/22",2006-01-01,518
"A01K  31/24",2006-01-01,229
"A01K  33/00",2006-01-01,54
"A01K  35/00",2006-01-01,654
"A01K  37/00",2009-01-01,347
"A01K  39/00",2006-01-01,833
"A01K  39/01",2006-01-01,2458
"A01K  39/012",2006-01-01,2741
"A01K  39/014",2006-01-01,1343
"A01K  39/02",2006-01-01,1861
"A01K  39/022",2006-01-01,405
"A01K  39/024",2006-01-01,279
"A01K  39/026",2006-01-01,397
"A01K  39/04",2006-01-01,417
"A01K  39/06",2006-01-01,212
"A01K  41/00",2006-01-01,1804
"A01K  41/02",2006-01-01,637
"A01K  41/04",2006-01-01,194
"A01K  41/06",2006-01-01,554
"A01K  43/00",2006-01-01,2094
"A01K  43/04",2006-01-01,154
"A01K  43/06",2006-01-01,70
"A01K  43/08",2006-01-01,215
"A01K  43/10",2006-01-01,105
"A01K  45/00",2006-01-01,2852
"A01K  47/00",2010-01-01,1816
"A01K  47/02",2006-01-01,872
"A01K  47/04",2006-01-01,712
"A01K  47/06",2006-01-01,1365
"A01K  49/00",2006-01-01,579
"A01K  51/00",2010-01-01,806
"A01K  53/00",2009-01-01,599
"A01K  55/00",2006-01-01,550
"A01K  57/00",2006-01-01,311
"A01K  59/00",2006-01-01,592
"A01K  59/02",2006-01-01,253
"A01K  59/04",2006-01-01,365
"A01K  59/06",2006-01-01,249
"A01K  61/00",2010-01-01,26598
"A01K  61/02",2006-01-01,3283
"A01K  63/00",2006-01-01,12185
"A01K  63/02",2006-01-01,2587
"A01K  63/04",2006-01-01,14597
"A01K  63/06",2006-01-01,2927
"A01K  65/00",2006-01-01,234
"A01K  67/00",2010-01-01,6965
"A01K  67/02",2006-01-01,5607
"A01K  67/027",2006-01-01,32844
"A01K  67/033",2006-01-01,7408
"A01K  67/04",2006-01-01,2386
"A01K  69/00",2006-01-01,1560
"A01K  69/02",2006-01-01,129
"A01K  69/04",2006-01-01,194
"A01K  69/06",2006-01-01,1140
"A01K  69/08",2006-01-01,774
"A01K  69/10",2006-01-01,435
"A01K  71/00",2006-01-01,322
"A01K  73/00",2006-01-01,938
"A01K  73/02",2006-01-01,1721
"A01K  73/04",2006-01-01,658
"A01K  73/045",2006-01-01,797
"A01K  73/05",2006-01-01,225
"A01K  73/053",2006-01-01,104
"A01K  73/06",2006-01-01,1663
"A01K  73/10",2006-01-01,207
"A01K  73/12",2006-01-01,510
"A01K  74/00",2006-01-01,1068
"A01K  75/00",2010-01-01,3830
"A01K  75/02",2006-01-01,285
"A01K  75/04",2006-01-01,1170
"A01K  75/06",2006-01-01,511
"A01K  77/00",2006-01-01,2121
"A01K  79/00",2006-01-01,4050
"A01K  79/02",2006-01-01,877
"A01K  80/00",2006-01-01,1010
"A01K  81/00",2006-01-01,314
"A01K  81/04",2006-01-01,193
